var,est,prob,unit
(Intercept),2.0845346720619,0.000214853274277615,PRIM-imp-Austria
ect_m,-0.309613623391574,0.000205091347168507,PRIM-imp-Austria
dif_rprices,0.0923513477788655,0.0619638099932633,PRIM-imp-Austria
dif_income,3.13184409435649,7.0084107628432e-07,PRIM-imp-Austria
(Intercept),-0.512339828806116,7.07675127609164e-07,PRIM-exp-Austria
ect_x,-0.241790838314884,5.67127375061816e-07,PRIM-exp-Austria
dif_rprices,0.0550411482488357,0.198061342438181,PRIM-exp-Austria
dif_fincome,3.3818909075142,1.63305819089743e-07,PRIM-exp-Austria
(Intercept),2.39493771655482,0.00384469272580734,PRIM-imp-Finland
ect_m,-0.226759217995118,0.00354793683935295,PRIM-imp-Finland
dif_rprices,0.00650371944336476,0.368860246548404,PRIM-imp-Finland
dif_income,2.95573688603613,1.02449870809096e-09,PRIM-imp-Finland
(Intercept),3.29453365878545,2.76355057726718e-07,PRIM-exp-Finland
ect_x,-0.364396338489639,2.47160277355718e-07,PRIM-exp-Finland
dif_rprices,0.0194933411748826,0.0181328659621629,PRIM-exp-Finland
dif_fincome,3.51144266674836,0.000995008269864872,PRIM-exp-Finland
(Intercept),3.53718225908749,2.62506287240782e-06,PRIM-imp-France
ect_m,-0.216314651290213,2.46406972470581e-06,PRIM-imp-France
dif_rprices,-0.042572338072397,4.69703121774856e-06,PRIM-imp-France
dif_income,3.30724501316054,3.72838049322866e-09,PRIM-imp-France
(Intercept),0.881880277563332,0.00440292402577036,PRIM-exp-France
ect_x,-0.204409647354278,0.00415485600655074,PRIM-exp-France
dif_rprices,-0.0350195601794473,0.000628527568385717,PRIM-exp-France
dif_fincome,2.69418581800949,6.4320524706396e-07,PRIM-exp-France
(Intercept),3.31989989016127,7.82195203328229e-05,PRIM-imp-Germany
ect_m,-0.351164907477497,8.2226553616227e-05,PRIM-imp-Germany
dif_rprices,-0.0742627953062386,0.00109595239351168,PRIM-imp-Germany
dif_income,3.20356131826625,1.30572778811455e-07,PRIM-imp-Germany
(Intercept),-1.409305814137,4.98064827771927e-05,PRIM-exp-Germany
ect_x,-0.27689406493452,4.98017760746095e-05,PRIM-exp-Germany
